"","datasetID","verbatimIdentification","Jaccard_dissim","Jaccard_sim","a","b","c","d","Total_Ncells_samp"
"330",6,"Porzana carolina",0.851769911504425,0.148230088495575,67,211,174,4867,5319
"331",6,"Colinus virginianus",0.669902912621359,0.330097087378641,102,73,134,5010,5319
"332",6,"Polioptila caerulea",0.682037164487268,0.317962835512732,462,577,414,3866,5319
"333",6,"Ammodramus savannarum",0.819090909090909,0.180909090909091,199,278,623,4219,5319
"334",6,"Eremophila alpestris",0.661218424962853,0.338781575037147,456,242,648,3973,5319
"335",6,"Mergus merganser",0.775175644028103,0.224824355971897,288,811,182,4038,5319
"336",6,"Anas discors",0.878787878787879,0.121212121212121,68,101,392,4758,5319
"337",6,"Cistothorus palustris",0.710601719197708,0.289398280802292,202,259,237,4621,5319
"338",6,"Rallus limicola",0.806375442739079,0.193624557260921,164,389,294,4472,5319
"339",6,"Cistothorus platensis",0.942622950819672,0.0573770491803279,7,65,50,5197,5319
"340",6,"Ixobrychus exilis",0.821739130434783,0.178260869565217,41,88,101,5089,5319
"341",6,"Vermivora ruficapilla",0.647478591817317,0.352521408182683,741,627,734,3217,5319
"342",6,"Vireo griseus",0.671936758893281,0.328063241106719,83,79,91,5066,5319
"343",6,"Vireo flavifrons",0.633909742724589,0.366090257275411,868,692,811,2948,5319
"344",6,"Regulus satrapa",0.679872204472843,0.320127795527157,501,592,472,3754,5319
"345",6,"Corvus corax",0.872296601441813,0.127703398558187,248,1629,65,3377,5319
"346",6,"Chordeiles minor",0.917253521126761,0.0827464788732394,47,91,430,4751,5319
"347",6,"Catharus ustulatus",0.525171624713959,0.474828375286041,415,171,288,4445,5319
"348",6,"Parula americana",0.676970633693972,0.323029366306028,209,305,133,4672,5319
"349",6,"Podilymbus podiceps",0.882793017456359,0.117206982543641,47,219,135,4918,5319
"350",6,"Pandion haliaetus",0.807810894141829,0.192189105858171,187,638,148,4346,5319
"351",6,"Aythya collaris",0.900763358778626,0.099236641221374,13,84,34,5188,5319
"352",6,"Oxyura jamaicensis",0.91304347826087,0.0869565217391304,2,16,5,5296,5319
"353",6,"Botaurus lentiginosus",0.812206572769953,0.187793427230047,160,318,374,4467,5319
"354",6,"Gavia immer",0.500840336134454,0.499159663865546,297,226,72,4724,5319
"355",6,"Dendroica pinus",0.817666126418152,0.182333873581848,225,886,123,4085,5319
"356",6,"Spizella pallida",0.942528735632184,0.0574712643678161,5,64,18,5232,5319
"357",6,"Cygnus olor",0.641304347826087,0.358695652173913,165,242,53,4859,5319
"358",6,"Spiza americana",1,0,0,6,1,5312,5319
"359",6,"Dendroica cerulea",0.780885780885781,0.219114219114219,94,150,185,4890,5319
"360",6,"Gallinula chloropus",0.796992481203008,0.203007518796992,81,111,207,4920,5319
"361",6,"Icteria virens",0.958041958041958,0.041958041958042,6,21,116,5176,5319
"362",6,"Asio otus",0.984251968503937,0.015748031496063,2,46,79,5192,5319
"363",6,"Anas strepera",0.775401069518717,0.224598930481283,42,73,72,5132,5319
"364",6,"Anas americana",0.857142857142857,0.142857142857143,8,14,34,5263,5319
"365",6,"Anas crecca",0.918604651162791,0.0813953488372093,14,52,106,5147,5319
"366",6,"Larus marinus",0.63,0.37,37,30,33,5219,5319
"367",6,"Hydropogne caspia",1,0,0,5,3,5311,5319
"368",6,"Vermivora chrysoptera",0.880597014925373,0.119402985074627,96,204,504,4515,5319
"369",6,"Larus argentatus",0.696103896103896,0.303896103896104,117,117,151,4934,5319
"370",6,"Sterna hirundo",0.596491228070176,0.403508771929825,69,50,52,5148,5319
"371",6,"Dendroica discolor",0.62382176520994,0.37617823479006,439,436,292,4152,5319
"372",6,"Aegolius acadicus",0.950381679389313,0.049618320610687,13,133,116,5057,5319
"373",6,"Tyto alba",0.915492957746479,0.0845070422535211,12,16,114,5177,5319
"374",6,"Oporornis formosus",0.936170212765957,0.0638297872340425,3,8,36,5272,5319
"375",6,"Rallus elegans",0.888888888888889,0.111111111111111,1,4,4,5310,5319
"376",6,"Regulus calendula",0.850793650793651,0.149206349206349,47,128,140,5004,5319
"377",6,"Falco peregrinus",0.923728813559322,0.076271186440678,9,101,8,5201,5319
"378",6,"Larus delawarensis",0.830508474576271,0.169491525423729,10,21,28,5260,5319
"379",6,"Phalacrocorax auritus",0.93010752688172,0.0698924731182796,13,164,9,5133,5319
"380",6,"Ardea alba",0.794520547945206,0.205479452054795,30,81,35,5173,5319
"381",6,"Nycticorax nycticorax",0.734328358208955,0.265671641791045,89,124,122,4984,5319
"382",6,"Aquila chrysaetos",1,0,0,9,8,5302,5319
"383",6,"Anas clypeata",0.871794871794872,0.128205128205128,5,20,14,5280,5319
"384",6,"Egretta thula",0.666666666666667,0.333333333333333,38,20,56,5205,5319
"385",6,"Caprimulgus vociferus",0.819383259911894,0.180616740088106,123,117,441,4638,5319
"386",6,"Asio flammeus",0.947368421052632,0.0526315789473684,3,21,33,5262,5319
"387",6,"Dendroica dominica",1,0,0,5,3,5311,5319
"388",6,"Helmitheros vermivorum",0.634146341463415,0.365853658536585,120,103,105,4991,5319
"389",6,"Chlidonias niger",0.63953488372093,0.36046511627907,31,13,42,5233,5319
"390",6,"Loxia curvirostra",0.914675767918089,0.0853242320819113,25,59,209,5026,5319
"391",6,"Anas acuta",0.902439024390244,0.0975609756097561,4,6,31,5278,5319
"392",6,"Aythya americana",0.952380952380952,0.0476190476190476,1,13,7,5298,5319
"393",6,"Aythya affinis",1,0,0,2,3,5314,5319
"394",6,"Lanius ludovicianus",1,0,0,4,24,5291,5319
"395",6,"Sturnella neglecta",1,0,0,1,6,5312,5319
"396",6,"Loxia leucoptera",0.801608579088472,0.198391420911528,74,164,135,4946,5319
"397",6,"Corvus ossifragus",0.658291457286432,0.341708542713568,136,188,74,4921,5319
"398",6,"Mergus serrator",0.896551724137931,0.103448275862069,3,15,11,5290,5319
"399",6,"Bucephala clangula",0.829787234042553,0.170212765957447,8,23,16,5272,5319
"400",6,"Aythya valisineria",1,0,0,1,1,5317,5319
"401",6,"Bubulcus ibis",0.92,0.08,2,5,18,5294,5319
"402",6,"Perdix perdix",0.951219512195122,0.0487804878048781,2,5,34,5278,5319
"403",6,"Charadrius melodus",0.4375,0.5625,54,22,20,5223,5319
"404",6,"Contopus cooperi",0.691419141914191,0.308580858085809,187,127,292,4713,5319
"405",6,"Empidonax flaviventris",0.739130434782609,0.260869565217391,96,176,96,4951,5319
"406",6,"Vireo philadelphicus",0.936936936936937,0.0630630630630631,7,65,39,5208,5319
"407",6,"Melospiza lincolnii",0.666666666666667,0.333333333333333,129,110,148,4932,5319
"408",6,"Euphagus carolinus",0.792792792792793,0.207207207207207,46,71,105,5097,5319
"409",6,"Poecile hudsonicus",0.668367346938776,0.331632653061224,65,73,58,5123,5319
"410",6,"Picoides arcticus",0.782828282828283,0.217171717171717,43,84,71,5121,5319
"411",6,"Picoides dorsalis",0.942857142857143,0.0571428571428571,2,13,20,5284,5319
"412",6,"Dendroica castanea",1,0,0,12,32,5275,5319
"413",6,"Dendroica striata",0.702702702702703,0.297297297297297,55,60,70,5134,5319
"414",6,"Perisoreus canadensis",0.67948717948718,0.320512820512821,50,61,45,5163,5319
"415",6,"Vermivora peregrina",1,0,0,28,27,5264,5319
"416",6,"Falcipennis canadensis",0.657142857142857,0.342857142857143,12,8,15,5284,5319
"417",6,"Dendroica palmarum",1,0,0,43,1,5275,5319
"418",6,"Catharus bicknelli",0.608695652173913,0.391304347826087,27,30,12,5250,5319
"419",6,"Dendroica tigrina",0.933333333333333,0.0666666666666667,2,12,16,5289,5319
"420",6,"Passerina caerulea",1,0,0,9,4,5306,5319
"421",6,"Wilsonia pusilla",1,0,0,2,3,5314,5319
"422",6,"Myiopsitta monachus",1,0,0,15,3,5301,5319
"423",6,"Caprimulgus carolinensis",0.884615384615385,0.115384615384615,3,5,18,5293,5319
"424",6,"Ammodramus caudacutus",0.435294117647059,0.564705882352941,48,13,24,5234,5319
"425",6,"Rallus longirostris",0.556962025316456,0.443037974683544,35,21,23,5240,5319
"426",6,"Quiscalus major",0.923076923076923,0.0769230769230769,3,35,1,5280,5319
"427",6,"Leucophaeus atricilla",0.914285714285714,0.0857142857142857,3,3,29,5284,5319
"428",6,"Haematopus palliatus",0.430555555555556,0.569444444444444,41,27,4,5247,5319
"429",6,"Plegadis falcinellus",0.712121212121212,0.287878787878788,19,19,28,5253,5319
"430",6,"Tringa semipalmata",0.548780487804878,0.451219512195122,37,39,6,5237,5319
"431",6,"Nyctanassa violacea",0.69811320754717,0.30188679245283,16,13,24,5266,5319
"432",6,"Ammodramus maritimus",0.526315789473684,0.473684210526316,27,9,21,5262,5319
"433",6,"Egretta caerulea",0.878787878787879,0.121212121212121,4,14,15,5286,5319
"434",6,"Egretta tricolor",0.666666666666667,0.333333333333333,6,7,5,5301,5319
"435",6,"Piranga rubra",0.8,0.2,1,2,2,5314,5319
"436",6,"Anas platyrhynchos x A. rubripes",0,1,1,0,0,5318,5319
"437",6,"Sternula antillarum",0.45,0.55,55,14,31,5219,5319
"438",6,"Rynchops niger",0.708333333333333,0.291666666666667,14,11,23,5271,5319
"439",6,"Gelochelidon nilotica",0.857142857142857,0.142857142857143,1,4,2,5312,5319
"440",6,"Sterna forsteri",0.909090909090909,0.0909090909090909,1,9,1,5308,5319
"441",6,"Vermivora chrysoptera x V. pinus",0,1,1,0,0,5318,5319
"442",6,"Sterna dougallii",0.55,0.45,9,2,9,5299,5319
"443",6,"Laterallus jamaicensis",0,1,1,0,0,5318,5319
"444",13,"Amaurornis phoenicurus",0.842105263157895,0.157894736842105,3,16,0,1165,1184
"445",13,"Actitis hypoleucos",0.73134328358209,0.26865671641791,108,124,170,782,1184
"446",13,"Anas zonorhyncha",0.524064171122995,0.475935828877005,267,186,108,623,1184
"447",13,"Ardea cinerea",0.854938271604938,0.145061728395062,94,534,20,536,1184
"448",13,"Ardea purpurea",0.9,0.1,1,6,3,1174,1184
"449",13,"Ardea alba",0.788679245283019,0.211320754716981,56,195,14,919,1184
"450",13,"Columba janthina",0.771428571428571,0.228571428571429,8,15,12,1149,1184
"451",13,"Charadrius dubius",0.65615141955836,0.34384858044164,109,111,97,867,1184
"452",13,"Egretta garzetta",0.535433070866142,0.464566929133858,177,136,68,803,1184
"453",13,"Egretta intermedia",0.770731707317073,0.229268292682927,47,112,46,979,1184
"454",13,"Zosterops japonicus",0.372093023255814,0.627906976744186,567,258,78,281,1184
"455",13,"Passer montanus",0.236526946107784,0.763473053892216,765,107,130,182,1184
"456",13,"Ixobrychus cinnamomeus",0.777777777777778,0.222222222222222,2,3,4,1175,1184
"457",13,"Terpsiphone atrocaudata",0.620087336244541,0.379912663755459,174,149,135,726,1184
"458",13,"Hypsipetes amaurotis",0.109304426377597,0.890695573622403,986,107,14,77,1184
"459",13,"Streptopelia orientalis",0.16199649737303,0.83800350262697,957,119,66,42,1184
"460",13,"Cisticola juncidis",0.437158469945355,0.562841530054645,206,56,104,818,1184
"461",13,"Motacilla cinerea",0.349503858875413,0.650496141124587,590,187,130,277,1184
"462",13,"Lanius bucephalus",0.426078028747433,0.573921971252567,559,133,282,210,1184
"463",13,"Cettia diphone",0.0911458333333334,0.908854166666667,1047,88,17,32,1184
"464",13,"Turnix suscitator",0.588235294117647,0.411764705882353,7,8,2,1167,1184
"465",13,"Treron formosae",0.363636363636364,0.636363636363636,21,10,2,1151,1184
"466",13,"Pycnonotus sinensis",0.833333333333333,0.166666666666667,2,9,1,1172,1184
"467",13,"Hirundo tahitica",0.296296296296296,0.703703703703704,19,8,0,1157,1184
"468",13,"Bubulcus ibis",0.740890688259109,0.259109311740891,64,139,44,937,1184
"469",13,"Charadrius alexandrinus",0.75609756097561,0.24390243902439,40,38,86,1020,1184
"470",13,"Emberiza cioides",0.092678405931418,0.907321594068582,979,44,56,105,1184
"471",13,"Chalcophaps indica",0.666666666666667,0.333333333333333,2,3,1,1178,1184
"472",13,"Motacilla flava",1,0,0,14,2,1168,1184
"473",13,"Hirundo rustica",0.227633069082673,0.772366930917327,682,85,116,301,1184
"474",13,"Alcedo atthis",0.696461824953445,0.303538175046555,163,242,132,647,1184
"475",13,"Saxicola torquatus",0.537549407114625,0.462450592885375,117,81,55,931,1184
"476",13,"Parus minor",0.157942238267148,0.842057761732852,933,116,59,76,1184
"477",13,"Motacilla alba",0.598230088495575,0.401769911504425,227,272,66,619,1184
"478",13,"Egretta sacra",0.790123456790123,0.209876543209877,17,34,30,1103,1184
"479",13,"Sula leucogaster",1,0,0,4,3,1177,1184
"480",13,"Lanius cristatus",0.934959349593496,0.0650406504065041,8,17,98,1061,1184
"481",13,"Halcyon coromanda",0.655844155844156,0.344155844155844,106,125,77,876,1184
"482",13,"Corvus macrorhynchos",0.28039041703638,0.71960958296362,811,235,81,57,1184
"483",13,"Monticola solitarius",0.558490566037736,0.441509433962264,117,85,63,919,1184
"484",13,"Ficedula narcissina",0.438418079096045,0.561581920903955,497,280,108,299,1184
"485",13,"Gallinula chloropus",0.650847457627119,0.349152542372881,103,83,109,889,1184
"486",13,"Pericrocotus divaricatus",0.651270207852194,0.348729792147806,151,93,189,751,1184
"487",13,"Porzana fusca",0.911917098445596,0.0880829015544041,17,34,142,991,1184
"488",13,"Sterna sumatrana",0.5625,0.4375,7,6,3,1168,1184
"489",13,"Sterna albifrons",0.525974025974026,0.474025974025974,73,33,48,1030,1184
"490",13,"Nycticorax nycticorax",0.629242819843342,0.370757180156658,142,167,74,801,1184
"491",13,"Apus nipalensis",0.885714285714286,0.114285714285714,8,58,4,1114,1184
"492",13,"Cuculus poliocephalus",0.443167305236271,0.556832694763729,436,195,152,401,1184
"493",13,"Tringa totanus",0.875,0.125,2,10,4,1168,1184
"494",13,"Sterna dougallii",0.9,0.1,1,7,2,1174,1184
"495",13,"Poecile varius",0.355216881594373,0.644783118405627,550,246,57,331,1184
"496",13,"Anas crecca",0.916030534351145,0.083969465648855,11,84,36,1053,1184
"497",13,"Pandion haliaetus",0.83203125,0.16796875,43,179,34,928,1184
"498",13,"Glareola maldivarum",0.909090909090909,0.0909090909090909,2,15,5,1162,1184
"499",13,"Delichon dasypus",0.629496402877698,0.370503597122302,206,215,135,628,1184
"500",13,"Hirundo daurica",0.691489361702128,0.308510638297872,87,66,129,902,1184
"501",13,"Rallus aquaticus",0.923076923076923,0.0769230769230769,3,20,16,1145,1184
"502",13,"Columba livia",0.72168284789644,0.27831715210356,86,98,125,875,1184
"503",13,"Luscinia komadori",0.285714285714286,0.714285714285714,10,3,1,1170,1184
"504",13,"Dendrocopos kizuki",0.340216322517207,0.659783677482793,671,264,82,167,1184
"505",13,"Phalacrocorax carbo",0.926174496644295,0.0738255033557047,11,137,1,1035,1184
"506",13,"Eophona personata",0.485436893203884,0.514563106796116,371,201,149,463,1184
"507",13,"Tachybaptus ruficollis",0.568922305764411,0.431077694235589,172,108,119,785,1184
"508",13,"Anas platyrhynchos",0.820224719101124,0.179775280898876,48,172,47,917,1184
"509",13,"Vanellus vanellus",1,0,0,29,8,1147,1184
"510",13,"Anas querquedula",1,0,0,9,16,1159,1184
"511",13,"Acrocephalus orientalis",0.501039501039501,0.498960498960499,240,128,113,703,1184
"512",13,"Butorides striata",0.769230769230769,0.230769230769231,39,69,61,1015,1184
"513",13,"Spodiopsar cineraceus",0.462857142857143,0.537142857142857,376,159,165,484,1184
"514",13,"Himantopus himantopus",0.939393939393939,0.0606060606060606,2,26,5,1151,1184
"515",13,"Emberiza spodocephala",0.42332268370607,0.57667731629393,361,153,112,558,1184
"516",13,"Corvus corone",0.245070422535211,0.754929577464789,804,131,130,119,1184
"517",13,"Phasianus colchicus",0.496987951807229,0.503012048192771,334,164,166,520,1184
"518",13,"Sapheopipo noguchii",0.666666666666667,0.333333333333333,1,2,0,1181,1184
"519",13,"Carduelis spinus",0.900900900900901,0.0990990990990991,11,70,30,1073,1184
"520",13,"Tarsiger cyanurus",0.739583333333333,0.260416666666667,50,110,32,992,1184
"521",13,"Turdus chrysolaus",0.529411764705882,0.470588235294118,232,156,105,691,1184
"522",13,"Scolopax mira",1,0,0,2,1,1181,1184
"523",13,"Motacilla grandis",0.487381703470032,0.512618296529968,325,167,142,550,1184
"524",13,"Garrulus lidthi",0,1,5,0,0,1179,1184
"525",13,"Apus pacificus",0.762569832402235,0.237430167597765,85,155,118,826,1184
"526",13,"Eurystomus orientalis",0.841584158415842,0.158415841584158,16,28,57,1083,1184
"527",13,"Acrocephalus bistrigiceps",0.608333333333333,0.391666666666667,94,68,78,944,1184
"528",13,"Urosphena squameiceps",0.354347826086956,0.645652173913044,594,240,86,264,1184
"529",13,"Milvus migrans",0.311507936507937,0.688492063492063,694,169,145,176,1184
"530",13,"Locustella pleskei",0.923076923076923,0.0769230769230769,1,8,4,1171,1184
"531",13,"Bambusicola thoracicus",0.350293542074364,0.649706457925636,332,50,129,673,1184
"532",13,"Treron sieboldii",0.617094017094017,0.382905982905983,224,259,102,599,1184
"533",13,"Troglodytes troglodytes",0.532163742690059,0.467836257309941,240,215,58,671,1184
"534",13,"Hierococcyx hyperythrus",0.663072776280323,0.336927223719677,125,117,129,813,1184
"535",13,"Periparus ater",0.386831275720165,0.613168724279835,447,178,104,455,1184
"536",13,"Chloris sinica",0.224431818181818,0.775568181818182,819,168,69,128,1184
"537",13,"Garrulus glandarius",0.327664399092971,0.672335600907029,593,149,140,302,1184
"538",13,"Phylloscopus xanthodryas",0.795640326975477,0.204359673024523,75,185,107,817,1184
"539",13,"Muscicapa dauurica",0.790502793296089,0.209497206703911,75,139,144,826,1184
"540",13,"Luscinia akahige",0.633333333333333,0.366666666666667,99,113,58,914,1184
"541",13,"Cuculus canorus",0.450899031811895,0.549100968188105,397,100,226,461,1184
"542",13,"Phalacrocorax capillatus",0.809090909090909,0.190909090909091,21,63,26,1074,1184
"543",13,"Cyanoptila cyanomelana",0.302690582959641,0.697309417040359,622,182,88,292,1184
"544",13,"Alauda arvensis",0.410138248847926,0.589861751152074,384,115,152,533,1184
"545",13,"Aegithalos caudatus",0.423963133640553,0.576036866359447,500,229,139,316,1184
"546",13,"Phylloscopus coronatus",0.466265060240964,0.533734939759036,443,179,208,354,1184
"547",13,"Megaceryle lugubris",0.788856304985337,0.211143695014663,72,105,164,843,1184
"548",13,"Hirundapus caudacutus",0.83710407239819,0.16289592760181,36,59,126,963,1184
"549",13,"Cinclus pallasii",0.578034682080925,0.421965317919075,219,109,191,665,1184
"550",13,"Calonectris leucomelas",0.789473684210526,0.210526315789474,4,8,7,1165,1184
"551",13,"Sitta europaea",0.597701149425287,0.402298850574713,175,165,95,749,1184
"552",13,"Syrmaticus soemmerringii",0.773743016759777,0.226256983240223,81,117,160,826,1184
"553",13,"Cuculus optatus",0.38,0.62,496,201,103,384,1184
"554",13,"Larus crassirostris",0.573275862068966,0.426724137931034,99,76,57,952,1184
"555",13,"Luscinia calliope",0.581818181818182,0.418181818181818,46,46,18,1074,1184
"556",13,"Pernis ptilorhynchus",0.945,0.055,11,139,50,984,1184
"557",13,"Anas falcata",0.885245901639344,0.114754098360656,7,41,13,1123,1184
"558",13,"Anas strepera",0.948717948717949,0.0512820512820513,2,35,2,1145,1184
"559",13,"Anthus hodgsoni",0.68956043956044,0.31043956043956,113,137,114,820,1184
"560",13,"Aix galericulata",0.884955752212389,0.115044247787611,26,145,55,958,1184
"561",13,"Anas clypeata",0.94,0.06,3,38,9,1134,1184
"562",13,"Poecile montanus",0.632352941176471,0.367647058823529,175,144,157,708,1184
"563",13,"Emberiza variabilis",0.790123456790123,0.209876543209877,34,96,32,1022,1184
"564",13,"Coccothraustes coccothraustes",0.811023622047244,0.188976377952756,48,140,66,930,1184
"565",13,"Aythya fuligula",0.855555555555556,0.144444444444444,13,57,20,1094,1184
"566",13,"Emberiza fucata",0.679180887372014,0.320819112627986,94,67,132,891,1184
"567",13,"Emberiza elegans",0.981481481481482,0.0185185185185185,1,42,11,1130,1184
"568",13,"Turdus cardis",0.518282988871224,0.481717011128776,303,218,108,555,1184
"569",13,"Certhia familiaris",0.875,0.125,13,53,38,1080,1184
"570",13,"Podiceps grisegena",0.885714285714286,0.114285714285714,4,18,13,1149,1184
"571",13,"Passer rutilans",0.563636363636364,0.436363636363636,96,89,35,964,1184
"572",13,"Pitta nympha",0.970588235294118,0.0294117647058824,1,29,4,1150,1184
"573",13,"Emberiza schoeniclus",0.67032967032967,0.32967032967033,30,40,21,1093,1184
"574",13,"Ixobrychus sinensis",0.778947368421053,0.221052631578947,21,32,42,1089,1184
"575",13,"Pyrrhula pyrrhula",0.744075829383886,0.255924170616114,54,101,56,973,1184
"576",13,"Charadrius placidus",0.777173913043478,0.222826086956522,41,67,76,1000,1184
"577",13,"Rostratula benghalensis",0.819047619047619,0.180952380952381,19,25,61,1079,1184
"578",13,"Riparia riparia",0.727272727272727,0.272727272727273,27,45,27,1085,1184
"579",13,"Muscicapa sibirica",0.931506849315068,0.0684931506849315,5,26,42,1111,1184
"580",13,"Amandava amandava",0.978260869565217,0.0217391304347826,1,2,43,1138,1184
"581",13,"Melopsittacus undulatus",1,0,0,2,19,1163,1184
"582",13,"Pica pica",0.714285714285714,0.285714285714286,8,15,5,1156,1184
"583",13,"Scolopax rusticola",0.851851851851852,0.148148148148148,12,32,37,1103,1184
"584",13,"Podiceps cristatus",0.978723404255319,0.0212765957446809,1,42,4,1137,1184
"585",13,"Vanellus cinereus",0.69672131147541,0.30327868852459,37,61,24,1062,1184
"586",13,"Gorsachius goisagi",0.895833333333333,0.104166666666667,5,20,23,1136,1184
"587",13,"Agropsar philippensis",0.701754385964912,0.298245614035088,85,70,130,899,1184
"588",13,"Emberiza yessoensis",0.5,0.5,9,5,4,1166,1184
"589",13,"Psittacula krameri",1,0,0,1,5,1178,1184
"590",13,"Lanius tigrinus",0.948275862068966,0.0517241379310345,3,9,46,1126,1184
"591",13,"Fulica atra",0.732394366197183,0.267605633802817,19,37,15,1113,1184
"592",13,"Aythya ferina",0.943661971830986,0.0563380281690141,4,59,8,1113,1184
"593",13,"Synthliboramphus wumizusume",0.857142857142857,0.142857142857143,1,3,3,1177,1184
"594",13,"Luscinia cyane",0.5,0.5,238,150,88,708,1184
"595",13,"Regulus regulus",0.8125,0.1875,36,104,52,992,1184
"596",13,"Larus schistisagus",0.776859504132231,0.223140495867769,27,79,15,1063,1184
"597",13,"Jynx torquilla",0.855670103092784,0.144329896907216,14,41,42,1087,1184
"598",13,"Nucifraga caryocatactes",0.746835443037975,0.253164556962025,20,24,35,1105,1184
"599",13,"Gallinago hardwickii",0.5625,0.4375,112,72,72,928,1184
"600",13,"Uragus sibiricus",0.472103004291845,0.527896995708155,123,79,31,951,1184
"601",13,"Mergellus albellus",1,0,0,28,1,1155,1184
"602",13,"Phalacrocorax pelagicus",0.80952380952381,0.19047619047619,4,12,5,1163,1184
"603",13,"Histrionicus histrionicus",0.833333333333333,0.166666666666667,5,23,2,1154,1184
"604",13,"Synthliboramphus antiquus",1,0,0,4,5,1175,1184
"605",13,"Phylloscopus borealoides",0.631736526946108,0.368263473053892,123,116,95,850,1184
"606",13,"Loxia curvirostra",0.955555555555556,0.0444444444444444,2,35,8,1139,1184
"607",13,"Emberiza sulphurata",0.67065868263473,0.329341317365269,55,64,48,1017,1184
"608",13,"Dendrocopos minor",0.90625,0.09375,3,18,11,1152,1184
"609",13,"Coturnix japonica",0.94,0.06,3,3,44,1134,1184
"610",13,"Botaurus stellaris",1,0,0,7,1,1176,1184
"611",13,"Prunella rubida",0.67741935483871,0.32258064516129,20,20,22,1122,1184
"612",13,"Oceanodroma monorhis",0.666666666666667,0.333333333333333,1,1,1,1181,1184
"613",13,"Emberiza aureola",0.847457627118644,0.152542372881356,9,7,43,1125,1184
"614",13,"Mergus merganser",0.945205479452055,0.0547945205479452,4,56,13,1111,1184
"615",13,"Porzana pusilla",1,0,0,1,5,1178,1184
"616",13,"Locustella fasciolata",0.527272727272727,0.472727272727273,78,45,42,1019,1184
"617",13,"Cyanopica cyanus",0.582887700534759,0.417112299465241,78,26,83,997,1184
"618",13,"Prunella collaris",0.676470588235294,0.323529411764706,11,13,10,1150,1184
"619",13,"Locustella ochotensis",0.72463768115942,0.27536231884058,19,28,22,1115,1184
"620",13,"Lagopus muta",0.571428571428571,0.428571428571429,3,0,4,1177,1184
"621",13,"Locustella lanceolata",0.791666666666667,0.208333333333333,10,15,23,1136,1184
"622",13,"Streptopelia decaocto",0.666666666666667,0.333333333333333,4,8,0,1172,1184
"623",13,"Locustella pryeri",0.7,0.3,3,3,4,1174,1184
"624",13,"Oceanodroma leucorhoa",0.6,0.4,2,2,1,1179,1184
"625",13,"Oceanodroma castro",0,1,1,0,0,1183,1184
"626",13,"Tetrastes bonasia",0.833333333333333,0.166666666666667,17,32,53,1082,1184
"627",13,"Poecile palustris",0.481132075471698,0.518867924528302,110,86,16,972,1184
"628",13,"Grus japonensis",0.5,0.5,13,11,2,1158,1184
"629",13,"Cepphus carbo",0.875,0.125,1,4,3,1176,1184
"630",13,"Pinicola enucleator",0.857142857142857,0.142857142857143,1,3,3,1177,1184
"631",13,"Uria aalge",1,0,0,5,2,1177,1184
"632",13,"Phalacrocorax urile",0.666666666666667,0.333333333333333,1,2,0,1181,1184
"633",13,"Fratercula cirrhata",1,0,0,1,2,1181,1184
"634",26,"Puffinus lherminieri",0.416666666666667,0.583333333333333,7,4,1,2809,2821
"635",26,"Sturnus vulgaris",0.0991180176396472,0.900881982360353,2145,155,81,440,2821
"636",26,"Buteo buteo",0.106494554255748,0.893505445744252,2215,214,50,342,2821
"637",26,"Carduelis carduelis",0.0964256026600167,0.903574397339983,2174,213,19,415,2821
"638",26,"Gallinula chloropus",0.149107142857143,0.850892857142857,1906,232,102,581,2821
"639",26,"Sterna dougallii",0.754716981132076,0.245283018867925,13,14,26,2768,2821
"640",26,"Fringilla coelebs",0.0510127531882971,0.948987246811703,2530,104,32,155,2821
"641",26,"Asio otus",0.22311942201445,0.77688057798555,1828,357,168,468,2821
"642",26,"Passer domesticus",0.054516514126542,0.945483485873458,2376,61,76,308,2821
"643",26,"Streptopelia decaocto",0.216763005780347,0.783236994219653,1897,465,60,399,2821
"644",26,"Sterna hirundo",0.301698886936145,0.698301113063855,1192,317,198,1114,2821
"645",26,"Columba palumbus",0.110852713178295,0.889147286821705,2294,234,52,241,2821
"646",26,"Gallinago gallinago",0.177064765300059,0.822935234699941,1385,84,214,1138,2821
"647",26,"Erithacus rubecula",0.0909090909090909,0.909090909090909,2350,165,70,236,2821
"648",26,"Coturnix coturnix",0.256455142231947,0.743544857768053,1699,493,93,536,2821
"649",26,"Regulus regulus",0.158421052631579,0.841578947368421,1599,196,105,921,2821
"650",26,"Turdus merula",0.0695067264573991,0.930493273542601,2490,146,40,145,2821
"651",26,"Chloris chloris",0.0761440360090022,0.923855963990998,2463,176,27,155,2821
"652",26,"Estrilda astrild",0.640776699029126,0.359223300970874,37,65,1,2718,2821
"653",26,"Motacilla cinerea",0.245525727069351,0.754474272930649,1349,362,77,1033,2821
"654",26,"Sylvia atricapilla",0.0922235248143806,0.907776475185619,2323,188,48,262,2821
"655",26,"Scolopax rusticola",0.250281214848144,0.749718785151856,1333,207,238,1043,2821
"656",26,"Fulica atra",0.17156862745098,0.82843137254902,1859,279,106,577,2821
"657",26,"Columba livia",0.237028301886792,0.762971698113208,1941,453,150,277,2821
"658",26,"Larus michahellis",0.570391872278665,0.429608127721335,296,371,22,2132,2821
"659",26,"Calonectris borealis",0.35,0.65,13,7,0,2801,2821
"660",26,"Charadrius alexandrinus",0.416445623342175,0.583554376657825,220,85,72,2444,2821
"661",26,"Ardea cinerea",0.277456647398844,0.722543352601156,1500,466,110,745,2821
"662",26,"Alectoris rufa",0.190548780487805,0.809451219512195,531,94,31,2165,2821
