"","verbatimIdentification","datasetID","log_R2_1"
"741","Euphagus carolinus",6,-0.255
"742","Falcipennis canadensis",6,-0.3
"743","Falco peregrinus",6,1.882
"744","Falco sparverius",6,-0.143
"745","Fulica americana",6,0.139
"746","Gallinago delicata",6,0.021
"747","Gallinula chloropus",6,-0.402
"748","Gavia immer",6,0.349
"749","Gelochelidon nilotica",6,0.663
"750","Geothlypis trichas",6,0
"751","Haematopus palliatus",6,0.62
"752","Haliaeetus leucocephalus",6,2.543
"753","Helmitheros vermivorum",6,-0.008
"754","Hirundo rustica",6,-0.061
"755","Hydropogne caspia",6,0.51
"756","Hylocichla mustelina",6,-0.072
"757","Icteria virens",6,-1.497
"758","Icterus galbula",6,-0.036
"759","Icterus spurius",6,0.524
"760","Ixobrychus exilis",6,-0.074
"761","Junco hyemalis",6,0.207
"762","Lanius ludovicianus",6,-1.792
"763","Larus argentatus",6,-0.087
"764","Larus delawarensis",6,-0.204
"765","Larus marinus",6,0.271
"766","Laterallus jamaicensis",6,0
"767","Leucophaeus atricilla",6,-1.374
"768","Lophodytes cucullatus",6,0.746
"769","Loxia curvirostra",6,-1.024
"770","Loxia leucoptera",6,0.131
"771","Megaceryle alcyon",6,-0.059
"772","Megascops asio",6,0.012
"773","Melanerpes carolinus",6,0.802
"774","Melanerpes erythrocephalus",6,-1.437
"775","Meleagris gallopavo",6,0.843
"776","Melospiza georgiana",6,0.058
"777","Melospiza lincolnii",6,-0.148
"778","Melospiza melodia",6,-0.007
"779","Mergus merganser",6,0.849
"780","Mergus serrator",6,0.497
"781","Mimus polyglottos",6,0.099
"782","Mniotilta varia",6,-0.007
"783","Molothrus ater",6,-0.074
"784","Myiarchus crinitus",6,-0.033
"785","Myiopsitta monachus",6,2.437
"786","Nyctanassa violacea",6,-0.088
"787","Nycticorax nycticorax",6,0.136
"788","Oporornis formosus",6,-1.296
"789","Oporornis philadelphia",6,0.043
"790","Oxyura jamaicensis",6,1.252
"791","Pandion haliaetus",6,0.941
"792","Parula americana",6,0.405
"793","Passer domesticus",6,-0.068
"794","Passerculus sandwichensis",6,0.023
"795","Passerina caerulea",6,0.545
"796","Passerina cyanea",6,-0.007
"797","Perdix perdix",6,-1.631
"798","Perisoreus canadensis",6,0.156
"799","Petrochelidon pyrrhonota",6,-0.126
"800","Phalacrocorax auritus",6,2.302
"801","Phasianus colchicus",6,-0.461
"802","Pheucticus ludovicianus",6,-0.061
"803","Picoides arcticus",6,0.108
"804","Picoides dorsalis",6,-0.383
"805","Picoides pubescens",6,0.025
"806","Picoides villosus",6,0.083
"807","Pipilo erythrophthalmus",6,-0.128
"808","Piranga olivacea",6,0.009
"809","Piranga rubra",6,0.123
"810","Plegadis falcinellus",6,-0.249
"811","Podilymbus podiceps",6,0.391
"812","Poecile atricapillus",6,0.009
"813","Poecile hudsonicus",6,0.115
"814","Polioptila caerulea",6,0.175
"815","Pooecetes gramineus",6,-0.682
"816","Porzana carolina",6,0.146
"817","Progne subis",6,-0.522
"818","Protonotaria citrea",6,-0.626
"819","Quiscalus major",6,2.499
"820","Quiscalus quiscula",6,-0.02
"821","Rallus elegans",6,-0.088
"822","Rallus limicola",6,0.203
"823","Rallus longirostris",6,0.097
"824","Regulus calendula",6,-0.066
"825","Regulus satrapa",6,0.116
"826","Riparia riparia",6,-0.333
"827","Rynchops niger",6,-0.273
"828","Sayornis phoebe",6,0.085
"829","Scolopax minor",6,0.049
"830","Seiurus aurocapilla",6,0.089
"831","Seiurus motacilla",6,-0.228
"832","Seiurus noveboracensis",6,0.039
"833","Setophaga ruticilla",6,0.023
"834","Sialia sialis",6,0.433
"835","Sitta canadensis",6,0.313
"836","Sitta carolinensis",6,0.029
"837","Sphyrapicus varius",6,0.419
"838","Spinus pinus",6,0.015
"839","Spinus tristis",6,0.014
"840","Spiza americana",6,1.792
"841","Spizella pallida",6,1.099
"842","Spizella passerina",6,0.005
"843","Spizella pusilla",6,-0.172
"844","Stelgidopteryx serripennis",6,0.19
"845","Sterna dougallii",6,-0.715
"846","Sterna forsteri",6,1.604
"847","Sterna hirundo",6,0.142
"848","Sternula antillarum",6,-0.243
"849","Strix varia",6,0.355
"850","Sturnella magna",6,-0.283
"851","Sturnella neglecta",6,-1.791
"852","Sturnus vulgaris",6,-0.016
"853","Tachycineta bicolor",6,0.039
"854","Thryothorus ludovicianus",6,1.483
"855","Toxostoma rufum",6,-0.361
"856","Tringa semipalmata",6,0.682
"857","Troglodytes aedon",6,-0.033
"858","Troglodytes troglodytes",6,0.395
"859","Turdus migratorius",6,0.008
"860","Tyrannus tyrannus",6,-0.077
"861","Tyto alba",6,-1.595
"862","Vermivora chrysoptera",6,-0.697
"863","Vermivora chrysoptera x V. pinus",6,0
"864","Vermivora peregrina",6,0.036
"865","Vermivora pinus",6,0.158
"866","Vermivora ruficapilla",6,-0.075
"867","Vireo flavifrons",6,-0.071
"868","Vireo gilvus",6,0.116
"869","Vireo griseus",6,-0.026
"870","Vireo olivaceus",6,0.028
"871","Vireo philadelphicus",6,0.448
"872","Vireo solitarius",6,0.329
"873","Wilsonia canadensis",6,-0.263
"874","Wilsonia citrina",6,0.905
"875","Wilsonia pusilla",6,-0.405
"876","Zenaida macroura",6,0.088
"877","Zonotrichia albicollis",6,-0.157
"878","Accipiter gentilis",13,1.305
"879","Accipiter gularis",13,0.601
"880","Accipiter nisus",13,0.329
"881","Acrocephalus bistrigiceps",13,-0.104
"882","Acrocephalus orientalis",13,0.027
"883","Actitis hypoleucos",13,-0.181
"884","Aegithalos caudatus",13,0.109
"885","Agropsar philippensis",13,-0.342
"886","Aix galericulata",13,0.795
"887","Alauda arvensis",13,-0.048
"888","Alcedo atthis",13,0.35
"889","Amandava amandava",13,-2.813
"890","Amaurornis phoenicurus",13,1.595
"891","Anas clypeata",13,1.515
"892","Anas crecca",13,0.815
"893","Anas falcata",13,0.897
"894","Anas platyrhynchos",13,0.905
"895","Anas querquedula",13,-0.243
"896","Anas strepera",13,2.193
"897","Anas zonorhyncha",13,0.217
"898","Anthus hodgsoni",13,0.106
"899","Apus nipalensis",13,1.83
"900","Apus pacificus",13,0.158
"901","Ardea alba",13,1.334
"902","Ardea cinerea",13,1.781
"903","Ardea purpurea",13,1.953
"904","Asio otus",13,0.151
"905","Aythya ferina",13,1.7
"906","Aythya fuligula",13,0.741
"907","Bambusicola thoracicus",13,-0.175
"908","Botaurus stellaris",13,7.574
"909","Bubulcus ibis",13,0.508
"910","Butastur indicus",13,-0.162
"911","Buteo buteo",13,0.483
"912","Butorides striata",13,0.126
"913","Calonectris leucomelas",13,0.022
"914","Caprimulgus indicus",13,-0.801
"915","Carduelis spinus",13,0.814
"916","Cepphus carbo",13,0.778
"917","Certhia familiaris",13,0.252
"918","Cettia diphone",13,0.043
"919","Chalcophaps indica",13,0.6
"920","Charadrius alexandrinus",13,-0.472
"921","Charadrius dubius",13,0.053
"922","Charadrius placidus",13,-0.065
"923","Chloris sinica",13,0.117
"924","Cinclus pallasii",13,-0.208
"925","Circus spilonotus",13,1.054
"926","Cisticola juncidis",13,-0.204
"927","Coccothraustes coccothraustes",13,0.555
"928","Columba janthina",13,0.251
"929","Columba livia",13,-0.119
"930","Corvus corone",13,-0.003
"931","Corvus macrorhynchos",13,0.149
"932","Coturnix japonica",13,-1.863
"933","Cuculus canorus",13,-0.212
"934","Cuculus optatus",13,0.137
"935","Cuculus poliocephalus",13,0.053
"936","Cyanopica cyanus",13,-0.428
"937","Cyanoptila cyanomelana",13,0.102
"938","Delichon dasypus",13,0.205
"939","Dendrocopos kizuki",13,0.191
"940","Dendrocopos leucotos",13,0.024
"941","Dendrocopos major",13,0.159
"942","Dendrocopos minor",13,0.279
"943","Dryocopus martius",13,0.154
"944","Egretta garzetta",13,0.189
"945","Egretta intermedia",13,0.43
"946","Egretta sacra",13,0.247
"947","Emberiza aureola",13,-1.084
"948","Emberiza cioides",13,-0.008
"949","Emberiza elegans",13,1.632
"950","Emberiza fucata",13,-0.389
"951","Emberiza schoeniclus",13,0.438
"952","Emberiza spodocephala",13,0.099
"953","Emberiza sulphurata",13,0.156
"954","Emberiza variabilis",13,0.656
"955","Emberiza yessoensis",13,0.238
"956","Eophona personata",13,0.094
"957","Eurystomus orientalis",13,-0.507
"958","Falco peregrinus",13,1.033
"959","Falco subbuteo",13,0.234
"960","Falco tinnunculus",13,1.027
"961","Ficedula narcissina",13,0.237
"962","Fratercula cirrhata",13,-0.624
"963","Fulica atra",13,0.404
"964","Gallinago hardwickii",13,0.025
"965","Gallinula chloropus",13,-0.101
"966","Garrulus glandarius",13,0.032
"967","Garrulus lidthi",13,0
"968","Glareola maldivarum",13,1.022
"969","Gorsachius goisagi",13,-0.086
"970","Grus japonensis",13,0.616
"971","Halcyon coromanda",13,0.257
"972","Haliaeetus albicilla",13,1.664
"973","Hierococcyx hyperythrus",13,-0.04
"974","Himantopus himantopus",13,1.222
"975","Hirundapus caudacutus",13,-0.484
"976","Hirundo daurica",13,-0.366
"977","Hirundo rustica",13,-0.04
"978","Hirundo tahitica",13,0.109
"979","Histrionicus histrionicus",13,1.194
"980","Hypsipetes amaurotis",13,0.081
"981","Ixobrychus cinnamomeus",13,0.155
"982","Ixobrychus sinensis",13,-0.116
"983","Jynx torquilla",13,-0.02
"984","Lagopus muta",13,-0.848
"985","Lanius bucephalus",13,-0.177
"986","Lanius cristatus",13,-1.559
"987","Lanius tigrinus",13,-1.337
"988","Larus crassirostris",13,0.128
"989","Larus schistisagus",13,0.933
"990","Locustella fasciolata",13,-0.013
"991","Locustella lanceolata",13,-0.374
"992","Locustella ochotensis",13,0.149
"993","Locustella pleskei",13,1.048
"994","Locustella pryeri",13,0.243
"995","Loxia curvirostra",13,1.092
"996","Luscinia akahige",13,0.268
"997","Luscinia calliope",13,0.406
"998","Luscinia cyane",13,0.155
"999","Luscinia komadori",13,0.039
"1000","Megaceryle lugubris",13,-0.308
"1001","Melopsittacus undulatus",13,-2.658
"1002","Mergellus albellus",13,3.853
"1003","Mergus merganser",13,1.31
"1004","Milvus migrans",13,0.04
"1005","Monticola solitarius",13,0.185
"1006","Motacilla alba",13,0.603
"1007","Motacilla cinerea",13,0.085
"1008","Motacilla flava",13,2.458
"1009","Motacilla grandis",13,0.035
"1010","Muscicapa dauurica",13,-0.001
"1011","Muscicapa sibirica",13,-0.463
"1012","Ninox scutulata",13,-0.445
"1013","Nisaetus nipalensis",13,0.478
"1014","Nucifraga caryocatactes",13,-0.221
"1015","Nycticorax nycticorax",13,0.339
"1016","Oceanodroma castro",13,0
"1017","Oceanodroma leucorhoa",13,-0.211
"1018","Oceanodroma monorhis",13,4.96
"1019","Otus lempiji",13,-0.752
"1020","Otus sunia",13,-0.346
"1021","Pandion haliaetus",13,1.17
"1022","Parus minor",13,0.034
"1023","Passer montanus",13,-0.038
"1024","Passer rutilans",13,0.337
"1025","Pericrocotus divaricatus",13,-0.357
"1026","Periparus ater",13,0.104
"1027","Pernis ptilorhynchus",13,0.906
"1028","Phalacrocorax capillatus",13,0.65
"1029","Phalacrocorax carbo",13,2.703
"1030","Phalacrocorax pelagicus",13,0.288
"1031","Phalacrocorax urile",13,4.906
"1032","Phasianus colchicus",13,-0.028
"1033","Phylloscopus borealoides",13,0.046
"1034","Phylloscopus coronatus",13,-0.036
"1035","Phylloscopus xanthodryas",13,0.238
"1036","Pica pica",13,0.479
"1037","Picus awokera",13,0.126
"1038","Picus canus",13,-0.273
"1039","Pinicola enucleator",13,-0.234
"1040","Pitta nympha",13,1.818
"1041","Podiceps cristatus",13,2.006
"1042","Podiceps grisegena",13,0.303
"1043","Poecile montanus",13,-0.011
"1044","Poecile palustris",13,0.425
"1045","Poecile varius",13,0.21
"1046","Porzana fusca",13,-1.144
"1047","Porzana pusilla",13,-1.493
"1048","Prunella collaris",13,0.161
"1049","Prunella rubida",13,-0.074
"1050","Psittacula krameri",13,-1.459
"1051","Pycnonotus sinensis",13,1.754
"1052","Pyrrhula pyrrhula",13,0.308
"1053","Rallus aquaticus",13,0.107
"1054","Regulus regulus",13,0.454
"1055","Riparia riparia",13,0.356
"1056","Rostratula benghalensis",13,-0.505
"1057","Sapheopipo noguchii",13,0.62
"1058","Saxicola torquatus",13,0.164
"1059","Scolopax mira",13,-0.364
"1060","Scolopax rusticola",13,-0.119
"1061","Sitta europaea",13,0.195
"1062","Spilornis cheela",13,0.483
"1063","Spodiopsar cineraceus",13,-0.016
"1064","Sterna albifrons",13,-0.113
"1065","Sterna dougallii",13,1.151
"1066","Sterna sumatrana",13,0.248
"1067","Streptopelia decaocto",13,1.1
"1068","Streptopelia orientalis",13,0.046
"1069","Strix uralensis",13,0.032
"1070","Sula leucogaster",13,0.844
"1071","Synthliboramphus antiquus",13,-0.627
"1072","Synthliboramphus wumizusume",13,-0.181
"1073","Syrmaticus soemmerringii",13,-0.214
"1074","Tachybaptus ruficollis",13,-0.02
"1075","Tarsiger cyanurus",13,0.605
"1076","Terpsiphone atrocaudata",13,-0.009
"1077","Tetrastes bonasia",13,-0.336
"1078","Treron formosae",13,0.239
"1079","Treron sieboldii",13,0.373
"1080","Tringa totanus",13,1.187
"1081","Troglodytes troglodytes",13,0.403
"1082","Turdus cardis",13,0.237
"1083","Turdus chrysolaus",13,0.162
"1084","Turnix suscitator",13,0.659
"1085","Uragus sibiricus",13,0.36
"1086","Uria aalge",13,3.919
"1087","Urosphena squameiceps",13,0.16
"1088","Vanellus cinereus",13,0.524
"1089","Vanellus vanellus",13,1.32
"1090","Zoothera dauma",13,0.169
"1091","Zoothera sibirica",13,-0.281
"1092","Zosterops japonicus",13,0.246
"1093","Accipiter gentilis",13,1.305
"1094","Accipiter gularis",13,0.601
"1095","Accipiter nisus",13,0.329
"1096","Acrocephalus bistrigiceps",13,-0.104
"1097","Acrocephalus orientalis",13,0.027
"1098","Actitis hypoleucos",13,-0.181
"1099","Aegithalos caudatus",13,0.109
"1100","Agropsar philippensis",13,-0.342
"1101","Aix galericulata",13,0.795
"1102","Alauda arvensis",13,-0.048
"1103","Alcedo atthis",13,0.35
"1104","Amandava amandava",13,-2.813
"1105","Amaurornis phoenicurus",13,1.595
"1106","Anas clypeata",13,1.515
"1107","Anas crecca",13,0.815
"1108","Anas falcata",13,0.897
"1109","Anas platyrhynchos",13,0.905
"1110","Anas querquedula",13,-0.243
"1111","Anas strepera",13,2.193
"1112","Anas zonorhyncha",13,0.217
"1113","Anthus hodgsoni",13,0.106
"1114","Apus nipalensis",13,1.83
"1115","Apus pacificus",13,0.158
"1116","Ardea alba",13,1.334
"1117","Ardea cinerea",13,1.781
"1118","Ardea purpurea",13,1.953
"1119","Asio otus",13,0.151
"1120","Aythya ferina",13,1.7
"1121","Aythya fuligula",13,0.741
"1122","Bambusicola thoracicus",13,-0.175
"1123","Botaurus stellaris",13,7.574
"1124","Bubulcus ibis",13,0.508
"1125","Butastur indicus",13,-0.162
"1126","Buteo buteo",13,0.483
"1127","Butorides striata",13,0.126
"1128","Calonectris leucomelas",13,0.022
"1129","Caprimulgus indicus",13,-0.801
"1130","Carduelis spinus",13,0.814
"1131","Cepphus carbo",13,0.778
"1132","Certhia familiaris",13,0.252
"1133","Cettia diphone",13,0.043
"1134","Chalcophaps indica",13,0.6
"1135","Charadrius alexandrinus",13,-0.472
"1136","Charadrius dubius",13,0.053
"1137","Charadrius placidus",13,-0.065
"1138","Chloris sinica",13,0.117
"1139","Cinclus pallasii",13,-0.208
"1140","Circus spilonotus",13,1.054
"1141","Cisticola juncidis",13,-0.204
"1142","Coccothraustes coccothraustes",13,0.555
"1143","Columba janthina",13,0.251
"1144","Columba livia",13,-0.119
"1145","Corvus corone",13,-0.003
"1146","Corvus macrorhynchos",13,0.149
"1147","Coturnix japonica",13,-1.863
"1148","Cuculus canorus",13,-0.212
"1149","Cuculus optatus",13,0.137
"1150","Cuculus poliocephalus",13,0.053
"1151","Cyanopica cyanus",13,-0.428
"1152","Cyanoptila cyanomelana",13,0.102
"1153","Delichon dasypus",13,0.205
"1154","Dendrocopos kizuki",13,0.191
"1155","Dendrocopos leucotos",13,0.024
"1156","Dendrocopos major",13,0.159
"1157","Dendrocopos minor",13,0.279
"1158","Dryocopus martius",13,0.154
"1159","Egretta garzetta",13,0.189
"1160","Egretta intermedia",13,0.43
"1161","Egretta sacra",13,0.247
"1162","Emberiza aureola",13,-1.084
"1163","Emberiza cioides",13,-0.008
"1164","Emberiza elegans",13,1.632
"1165","Emberiza fucata",13,-0.389
"1166","Emberiza schoeniclus",13,0.438
"1167","Emberiza spodocephala",13,0.099
"1168","Emberiza sulphurata",13,0.156
"1169","Emberiza variabilis",13,0.656
"1170","Emberiza yessoensis",13,0.238
"1171","Eophona personata",13,0.094
"1172","Eurystomus orientalis",13,-0.507
"1173","Falco peregrinus",13,1.033
"1174","Falco subbuteo",13,0.234
"1175","Falco tinnunculus",13,1.027
"1176","Ficedula narcissina",13,0.237
"1177","Fratercula cirrhata",13,-0.624
"1178","Fulica atra",13,0.404
"1179","Gallinago hardwickii",13,0.025
"1180","Gallinula chloropus",13,-0.101
"1181","Garrulus glandarius",13,0.032
"1182","Garrulus lidthi",13,0
"1183","Glareola maldivarum",13,1.022
"1184","Gorsachius goisagi",13,-0.086
"1185","Grus japonensis",13,0.616
"1186","Halcyon coromanda",13,0.257
"1187","Haliaeetus albicilla",13,1.664
"1188","Hierococcyx hyperythrus",13,-0.04
"1189","Himantopus himantopus",13,1.222
"1190","Hirundapus caudacutus",13,-0.484
"1191","Hirundo daurica",13,-0.366
"1192","Hirundo rustica",13,-0.04
"1193","Hirundo tahitica",13,0.109
"1194","Histrionicus histrionicus",13,1.194
"1195","Hypsipetes amaurotis",13,0.081
"1196","Ixobrychus cinnamomeus",13,0.155
"1197","Ixobrychus sinensis",13,-0.116
"1198","Jynx torquilla",13,-0.02
"1199","Lagopus muta",13,-0.848
"1200","Lanius bucephalus",13,-0.177
"1201","Lanius cristatus",13,-1.559
"1202","Lanius tigrinus",13,-1.337
"1203","Larus crassirostris",13,0.128
"1204","Larus schistisagus",13,0.933
"1205","Locustella fasciolata",13,-0.013
"1206","Locustella lanceolata",13,-0.374
"1207","Locustella ochotensis",13,0.149
"1208","Locustella pleskei",13,1.048
"1209","Locustella pryeri",13,0.243
"1210","Loxia curvirostra",13,1.092
"1211","Luscinia akahige",13,0.268
"1212","Luscinia calliope",13,0.406
"1213","Luscinia cyane",13,0.155
"1214","Luscinia komadori",13,0.039
"1215","Megaceryle lugubris",13,-0.308
"1216","Melopsittacus undulatus",13,-2.658
"1217","Mergellus albellus",13,3.853
"1218","Mergus merganser",13,1.31
"1219","Milvus migrans",13,0.04
"1220","Monticola solitarius",13,0.185
"1221","Motacilla alba",13,0.603
"1222","Motacilla cinerea",13,0.085
"1223","Motacilla flava",13,2.458
"1224","Motacilla grandis",13,0.035
"1225","Muscicapa dauurica",13,-0.001
"1226","Muscicapa sibirica",13,-0.463
"1227","Ninox scutulata",13,-0.445
"1228","Nisaetus nipalensis",13,0.478
"1229","Nucifraga caryocatactes",13,-0.221
"1230","Nycticorax nycticorax",13,0.339
"1231","Oceanodroma castro",13,0
"1232","Oceanodroma leucorhoa",13,-0.211
"1233","Oceanodroma monorhis",13,4.96
"1234","Otus lempiji",13,-0.752
"1235","Otus sunia",13,-0.346
"1236","Pandion haliaetus",13,1.17
"1237","Parus minor",13,0.034
"1238","Passer montanus",13,-0.038
"1239","Passer rutilans",13,0.337
"1240","Pericrocotus divaricatus",13,-0.357
"1241","Periparus ater",13,0.104
"1242","Pernis ptilorhynchus",13,0.906
"1243","Phalacrocorax capillatus",13,0.65
"1244","Phalacrocorax carbo",13,2.703
"1245","Phalacrocorax pelagicus",13,0.288
"1246","Phalacrocorax urile",13,4.906
"1247","Phasianus colchicus",13,-0.028
"1248","Phylloscopus borealoides",13,0.046
"1249","Phylloscopus coronatus",13,-0.036
"1250","Phylloscopus xanthodryas",13,0.238
"1251","Pica pica",13,0.479
"1252","Picus awokera",13,0.126
"1253","Picus canus",13,-0.273
"1254","Pinicola enucleator",13,-0.234
"1255","Pitta nympha",13,1.818
"1256","Podiceps cristatus",13,2.006
"1257","Podiceps grisegena",13,0.303
"1258","Poecile montanus",13,-0.011
"1259","Poecile palustris",13,0.425
"1260","Poecile varius",13,0.21
"1261","Porzana fusca",13,-1.144
"1262","Porzana pusilla",13,-1.493
"1263","Prunella collaris",13,0.161
"1264","Prunella rubida",13,-0.074
"1265","Psittacula krameri",13,-1.459
"1266","Pycnonotus sinensis",13,1.754
"1267","Pyrrhula pyrrhula",13,0.308
"1268","Rallus aquaticus",13,0.107
"1269","Regulus regulus",13,0.454
"1270","Riparia riparia",13,0.356
"1271","Rostratula benghalensis",13,-0.505
"1272","Sapheopipo noguchii",13,0.62
"1273","Saxicola torquatus",13,0.164
"1274","Scolopax mira",13,-0.364
"1275","Scolopax rusticola",13,-0.119
"1276","Sitta europaea",13,0.195
"1277","Spilornis cheela",13,0.483
"1278","Spodiopsar cineraceus",13,-0.016
"1279","Sterna albifrons",13,-0.113
"1280","Sterna dougallii",13,1.151
"1281","Sterna sumatrana",13,0.248
"1282","Streptopelia decaocto",13,1.1
"1283","Streptopelia orientalis",13,0.046
"1284","Strix uralensis",13,0.032
"1285","Sula leucogaster",13,0.844
"1286","Synthliboramphus antiquus",13,-0.627
"1287","Synthliboramphus wumizusume",13,-0.181
"1288","Syrmaticus soemmerringii",13,-0.214
"1289","Tachybaptus ruficollis",13,-0.02
"1290","Tarsiger cyanurus",13,0.605
"1291","Terpsiphone atrocaudata",13,-0.009
"1292","Tetrastes bonasia",13,-0.336
"1293","Treron formosae",13,0.239
"1294","Treron sieboldii",13,0.373
"1295","Tringa totanus",13,1.187
"1296","Troglodytes troglodytes",13,0.403
"1297","Turdus cardis",13,0.237
"1298","Turdus chrysolaus",13,0.162
"1299","Turnix suscitator",13,0.659
"1300","Uragus sibiricus",13,0.36
"1301","Uria aalge",13,3.919
"1302","Urosphena squameiceps",13,0.16
"1303","Vanellus cinereus",13,0.524
"1304","Vanellus vanellus",13,1.32
"1305","Zoothera dauma",13,0.169
"1306","Zoothera sibirica",13,-0.281
"1307","Zosterops japonicus",13,0.246
"1308","Acanthis flammea",26,0.09
"1309","Accipiter brevipes",26,0.516
"1310","Accipiter gentilis",26,0.055
"1311","Accipiter nisus",26,0.04
"1312","Acrocephalus agricola",26,1.003
"1313","Acrocephalus arundinaceus",26,0.125
"1314","Acrocephalus dumetorum",26,0.921
"1315","Acrocephalus melanopogon",26,-0.057
"1316","Acrocephalus paludicola",26,-0.029
"1317","Acrocephalus palustris",26,0.149
"1318","Acrocephalus schoenobaenus",26,-0.002
"1319","Acrocephalus scirpaceus",26,0.207
"1320","Actitis hypoleucos",26,-0.042
"1321","Aegithalos caudatus",26,0.07
"1322","Aegolius funereus",26,0.182
"1323","Aegypius monachus",26,-0.316
"1324","Aix galericulata",26,1.929
"1325","Aix sponsa",26,2.093
"1326","Alauda arvensis",26,-0.035
"1327","Alaudala rufescens",26,0.144
"1328","Alca torda",26,-0.041
"1329","Alcedo atthis",26,0.023
"1330","Alectoris barbara",26,0.001
"1331","Alectoris chukar",26,-0.114
"1332","Alectoris graeca",26,-0.08
"1333","Alectoris rufa",26,0.089
"1334","Alle alle",26,-0.007
"1335","Alopochen aegyptiaca",26,2.624
"1336","Amandava amandava",26,0.866
"1337","Anas acuta",26,-0.296
"1338","Anas crecca",26,-0.014
"1339","Anas platyrhynchos",26,0.048
"1340","Anser anser",26,0.696
"1341","Anser brachyrhynchus",26,0.127
"1342","Anser erythropus",26,-1.388
"1343","Anser fabalis",26,-0.005
"1344","Anthropoides virgo",26,0.238
"1345","Anthus berthelotii",26,0
"1346","Anthus campestris",26,0.101
"1347","Anthus cervinus",26,-0.311
"1348","Anthus petrosus",26,-0.046
"1349","Anthus pratensis",26,0
"1350","Anthus spinoletta",26,-0.111
"1351","Anthus trivialis",26,0.045
"1352","Apus apus",26,0.029
"1353","Apus caffer",26,1.36
"1354","Apus pallidus",26,0.818
"1355","Apus unicolor",26,0
"1356","Aquila adalberti",26,0.485
"1357","Aquila chrysaetos",26,0.18
"1358","Aquila fasciata",26,-0.145
"1359","Aquila heliaca",26,0.051
"1360","Ardea alba",26,1.47
"1361","Ardea cinerea",26,0.203
"1362","Ardea purpurea",26,0.292
"1363","Ardeola ralloides",26,0.427
"1364","Arenaria interpres",26,-0.172
"1365","Asio flammeus",26,0.064
"1366","Asio otus",26,0.071
"1367","Athene noctua",26,-0.005
"1368","Aythya ferina",26,0.116
"1369","Aythya fuligula",26,0.016
"1370","Aythya marila",26,-0.274
"1371","Aythya nyroca",26,0.149
"1372","Bombycilla garrulus",26,0.628
"1373","Bonasa bonasia",26,-0.063
"1374","Botaurus stellaris",26,0.255
"1375","Branta bernicla",26,0.509
"1376","Branta canadensis",26,0.646
"1377","Branta leucopsis",26,1.99
"1378","Bubo bubo",26,0.169
"1379","Bubo scandiacus",26,-1.011
"1380","Bubulcus ibis",26,1.647
"1381","Bucanetes githagineus",26,0.174
"1382","Bucephala clangula",26,0.191
"1383","Bulweria bulwerii",26,0
"1384","Burhinus oedicnemus",26,0.01
"1385","Buteo buteo",26,0.049
"1386","Buteo lagopus",26,-0.086
"1387","Buteo rufinus",26,1.247
"1388","Calandrella brachydactyla",26,-0.042
"1389","Calcarius lapponicus",26,-0.19
"1390","Calidris alpina",26,-0.263
"1391","Calidris falcinellus",26,-0.276
"1392","Calidris maritima",26,-0.263
"1393","Calidris minuta",26,-0.816
"1394","Calidris pugnax",26,-0.608
"1395","Calidris temminckii",26,-0.174
"1396","Calonectris borealis",26,1.236
"1397","Calonectris diomedea",26,-0.534
"1398","Caprimulgus europaeus",26,0.084
"1399","Caprimulgus ruficollis",26,0.247
"1400","Carduelis carduelis",26,0.075
"1401","Carduelis citrinella",26,0.02
"1402","Carpodacus erythrinus",26,0.199
"1403","Catharacta skua",26,0.193
"1404","Cecropis daurica",26,0.479
"1405","Cepphus grylle",26,-0.066
"1406","Cercotrichas galactotes",26,-0.723
"1407","Certhia brachydactyla",26,0.075
"1408","Certhia familiaris",26,0.07
"1409","Cettia cetti",26,0.165
"1410","Charadrius alexandrinus",26,0.063
"1411","Charadrius dubius",26,0.102
"1412","Charadrius hiaticula",26,0.018
"1413","Chersophilus duponti",26,0.249
"1414","Chlidonias hybrida",26,0.731
"1415","Chlidonias leucopterus",26,0.305
"1416","Chlidonias niger",26,-0.199
"1417","Chloris chloris",26,0.044
"1418","Ciconia ciconia",26,0.183
"1419","Ciconia nigra",26,0.302
"1420","Cinclus cinclus",26,0.001
"1421","Circaetus gallicus",26,0.327
"1422","Circus aeruginosus",26,0.253
"1423","Circus cyaneus",26,-0.331
"1424","Circus macrourus",26,-0.081
"1425","Circus pygargus",26,0.232
"1426","Cisticola juncidis",26,0.292
"1427","Clamator glandarius",26,0.184
"1428","Clanga clanga",26,0.493
"1429","Clanga pomarina",26,0.318
"1430","Clangula hyemalis",26,-0.098
"1431","Coccothraustes coccothraustes",26,0.184
"1432","Colinus virginianus",26,-0.29
"1433","Columba livia",26,0.144
"1434","Columba oenas",26,0.058
"1435","Columba palumbus",26,0.062
"1436","Coracias garrulus",26,-0.246
"1437","Corvus corax",26,0.164
"1438","Corvus corone",26,0.017
"1439","Corvus frugilegus",26,0.089
"1440","Corvus monedula",26,0.045
"1441","Coturnix coturnix",26,0.18
"1442","Crex crex",26,0.164
"1443","Cuculus canorus",26,0.042
"1444","Cyanecula svecica",26,0.273
"1445","Cyanistes caeruleus",26,0.061
"1446","Cyanistes cyanus",26,0.891
"1447","Cyanopica cooki",26,0.085
"1448","Cygnus cygnus",26,0.673
"1449","Cygnus olor",26,0.359
